1:2-12-A036-A036-[S307,B2530][E2472,E2472]
2:4-15-A036-A036-[S307,B0815][E2474,E2474]
3:2-14-A016-A016-[S309,B6163][E2477,E2477]
4:2-20-A036-A036-[S324,B6194][E2549,E2549]
5:12-29-A036-A036-[S324,B1749][E2548,E2548]
6:4-16-A093-A093-[S414,B1442][E2999,E2999]
7:2-14-A093-A093-[S414,B7096][E3016,E3016]
8:4-22-A093-A093-[S414,B5170][E3009,E3009]
9:2-15-A093-A093-[S414,B5474][E3010,E3010]
10:6-23-A093-A093-[S414,B2873][E3004,E3004]
11:8-30-A093-A093-[S414,S414,B5474,B7377][E3017,E3011,E3011,E3017]
12:4-16-A093-A093-[S414,B1442][E3000,E3000]
13:8-33-A093-A093-[S414,S414,B5474,B5581][E3012,E3013,E3012,E3013]
14:4-28-A093-A093-[S415,S415,B2276,B2276][E3022,E3023,E3022,E3023]
15:2-18-A093-A093-[S415,B5581][E3030,E3030]
16:4-22-A093-A093-[S415,B6825][E3035,E3035]
17:2-14-A093-A093-[S415,B5474][E3029,E3029]
18:4-21-A093-A057-[S415,B4038][E3028,E3028]
19:6-24-A093-A093-[S415,B6776][E3034,E3034]
20:2-19-A093-A093-[S415,B0236][E3024,E3024]
21:2-14-A093-A093-[S419,B7096][E3069,E3069]
22:22-33-A093-A093-[S419,S419,B5474,B6490][E3068,E3062,E3062,E3068]
23:34-72-A093-A093-[S419,S419,B5965,B5474][E3065,E3063,E3065,E3063]
24:4-19-A093-A093-[S419,B5581][E3064,E3064]
25:6-36-A093-A057-[S419,S419,B3782,B3037][E3057,E3059,E3059,E3057]
26:2-22-A093-A093-[S419,B5018][E3061,E3061]
27:32-60-A093-A076-[S421,S421,B2448,B1456][E3081,E3086,E3086,E3081]
28:34-60-A093-A093-[S421,S421,S421,S421,B7096,B7377,B5474,B5226][E3109,E3097,E3093,E3105,E3105,E3109,E3097,E3093]
29:10-50-A093-A093-[S421,S421,S421,B1442,B7377,B5474][E3098,E3079,E3110,E3079,E3110,E3098]
30:2-15-A093-A093-[S421,B2276][E3085,E3085]
31:6-17-A093-A093-[S421,B3782][E3089,E3089]
32:4-15-A093-A093-[S421,B5474][E3099,E3099]
33:2-20-A093-A093-[S421,B4356][E3091,E3091]
34:22-44-A093-A076-[S421,S421,B7096,B1456][E3082,E3107,E3107,E3082]
35:18-58-A093-A076-[S421,S421,B5284,B1456][E3083,E3095,E3095,E3083]
36:4-16-A093-A093-[S421,B1442][E3080,E3080]
37:6-37-A093-A093-[S421,S421,B4038,B4356][E3092,E3090,E3090,E3092]
38:32-37-A093-A093-[S421,S421,B5474,B7377][E3111,E3102,E3102,E3111]
39:6-16-A093-A093-[S422,B5474][E3114,E3114]
40:2-21-A093-A057-[S423,B2204][E3115,E3115]
41:2-18-A093-A093-[S423,B3852][E3116,E3116]
42:4-22-A093-A057-[S424,B2204][E3118,E3118]
43:6-39-A093-A093-[S428,S428,B5474,B0960][E3166,E3194,E3166,E3194]
44:12-63-A093-A076-[S428,S428,S428,B5474,B2276,B5965][E3179,E3168,E3144,E3168,E3144,E3179]
45:16-30-A093-A093-[S428,S428,B5474,B1442][E3169,E3133,E3169,E3133]
46:10-46-A093-A093-[S428,S428,S428,B5474,B1442,B3708][E3159,E3170,E3134,E3170,E3134,E3159]
47:12-58-A093-A093-[S428,S428,S428,S428,B2276,B3782,B5474,B3708][E3160,E3145,E3161,E3171,E3145,E3161,E3171,E3160]
48:10-49-A093-A093-[S428,S428,S428,B2276,B5581,B5474][E3146,E3178,E3172,E3146,E3178,E3172]
49:6-16-A093-A093-[S428,B1442][E3135,E3135]
50:6-16-A093-A093-[S428,B2276][E3147,E3147]
51:12-18-A093-A093-[S428,B2276][E3148,E3148]
52:4-22-A093-A057-[S428,B3037][E3156,E3156]
53:2-14-A093-A093-[S428,B1442][E3136,E3136]
54:4-17-A093-A093-[S428,B5474][E3173,E3173]
55:4-19-A093-A093-[S428,B8410][E3193,E3193]
56:8-43-A093-A093-[S428,S428,S428,B2276,B2276,B2637][E3149,E3154,E3150,E3149,E3150,E3154]
